+अधिवैष्णवम् 	 meta/
२१४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/214/
२१५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/215/
२१५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/215/
२१५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/215/
२१६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/216/
२१६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/216/
२१६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/216/
२१७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/217/
२१७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/217/
२१७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/217/
२१८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/218/
२१८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/218/
२१८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/218/
२१९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/219/
२१९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/219/
२१९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/219/
२२ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/22/
२२ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/22/
२२ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/22_adhyAyaH/
22 अध्यायः २२ 	 vaikhAnasaH/vishvAmitra-saMhitA/22/
22 चक्राद्यङ्कने पुराणोदाहरणम् 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/01_sudarshana-pAncha-janya-dhAraNa-vidhiH/22_chakrAdyankane_purANodAharaNam/
२२ दमनारोपणविधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/22_damanAropaNavidhiH/
22 द्वाविंशोऽध्यायः 	 vaikhAnasaH/AgamaH/kriyAdhikAraH/22/
22 द्वाविंशोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/22/
२२ परिपूर्ण-ब्रह्मानुभवाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/1_arthAnushAsana-vibhAgaH/22_paripUrNa-brahmAnubhavAdhikAraH/
२२ परिपूर्णब्रह्मानुभवः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/22_paripUrNabrahmAnubhavaH/
22 परिपूर्णब्रह्मानुभवाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/22_paripUrNabrahmAnubhavAdhikAraH/
२२ परिपूर्णब्रह्मानुभवाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/22_paripUrNabrahmAnubhavAdhikAraH/
२२ परिपूर्णब्रह्मानुभवाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/rAjagopAla-translation/1_arthAnushAsana-vibhAgaH/22_paripUrNabrahmAnubhavAdhikAraH/
२२ मण्डपादिप्रतिष्ठा 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/01_kriyA/22_maNDapAdipratiShThA/
२२ योगः 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/laghvAhnikam/22_yogaH/
२२ वैष्णवाचार-लक्षणम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/22_vaiShNavAchAra-laxaNam/
२२ श्रीचूर्णप्रतिष्ठाक्रमः 	 shrI-sampradAyaH/kriyA/uttamUru-vIrarAghavArya-prayoga-mAlA/22_shrIchUrNapratiShThAkramaH/
२२ सर्व-प्रकरण-शेषः 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/heyopAdeyadarpaNaH/22_sarva-prakaraNa-sheShaH/
२२० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/220/
२२० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/220/
२२० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/220/
२२१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/221/
२२१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/221/
२२१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/221/
२२२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/222/
२२२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/222/
२२२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/222/
२२३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/223/
२२३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/223/
२२३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/223/
२२४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/224/
२२४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/224/
२२४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/224/
२२५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/225/
२२५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/225/
२२५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/225/
२२६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/226/
२२६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/226/
२२६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/226/
२२७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/227/
२२७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/227/
२२७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/227/
२२८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/228/
२२८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/228/
२२८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/228/
२२९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/229/
२२९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/229/
२२९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/229/
२३ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/23/
२३ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/23/
२३ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/23_adhyAyaH/
23 अध्यायः २३ 	 vaikhAnasaH/vishvAmitra-saMhitA/23/
23 उपपुराणप्रदर्शनम् 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/01_sudarshana-pAncha-janya-dhAraNa-vidhiH/23_upapurANapradarshanam/
23 त्रयोविंशोऽध्यायः 	 vaikhAnasaH/AgamaH/kriyAdhikAraH/23/
23 त्रयोविंशोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/23/
२३ पद्माक्षमालिकाप्रतिष्ठा 	 shrI-sampradAyaH/kriyA/uttamUru-vIrarAghavArya-prayoga-mAlA/23_padmAxamAlikApratiShThA/
२३ बलिपीठादिप्रतिष्ठा 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/01_kriyA/23_balipIThAdipratiShThA/
२३ मासोत्सवविधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/23_mAsotsavavidhiH/
२३ श्राद्ध-विधानम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/23_shrAddha-vidhAnam/
२३ सिद्धोपायशोधनम् 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/23_siddhopAyashodhanam/
23 सिद्धोपायशोधनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/23_siddhopAyashodhanAdhikAraH/
२३ सिद्धोपायशोधनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/23_siddhopAyashodhanAdhikAraH/
२३ सिद्धोपायशोधनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/2_sthirI-karaNa-vibhAgaH/23_siddhopAyashodhanAdhikAraH/
२३ सिद्धोपायशोधनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/rAjagopAla-translation/1_arthAnushAsana-vibhAgaH/23_siddhopAyashodhanAdhikAraH/
२३० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/230/
२३० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/230/
२३० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/230/
२३१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/231/
२३१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/231/
२३१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/231/
२३२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/232/
२३२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/232/
२३२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/232/
२३३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/233/
२३३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/233/
२३३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/233/
२३४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/234/
२३४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/234/
२३४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/234/
२३५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/235/
२३५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/235/
२३५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/235/
२३६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/236/
२३६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/236/
२३६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/236/
२३७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/237/
२३७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/237/
२३७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/237/
२३८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/238/
२३८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/238/
२३९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/239/
२३९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/239/
२४ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/24/
२४ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/24/
२४ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/24_adhyAyaH/
24 अध्यायः २४ 	 vaikhAnasaH/vishvAmitra-saMhitA/24/
24 आचारस्यापि अत्र प्रमाणता 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/01_sudarshana-pAncha-janya-dhAraNa-vidhiH/24_AchArasyApi_atra_pramANatA/
24 चतुर्विंशोऽध्यायः 	 vaikhAnasaH/AgamaH/kriyAdhikAraH/24/
24 चतुर्विंशोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/24/
२४ तुलसीमणिमालिकाप्रतिष्ठा 	 shrI-sampradAyaH/kriyA/uttamUru-vIrarAghavArya-prayoga-mAlA/24_tulasImaNimAlikApratiShThA/
२४ पवित्रारोहणम् 	 pAncharAtrAgamaH/aniruddha-saMhitA/24_pavitrArohaNam/
२४ प्रभादिप्रतिष्ठा 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/01_kriyA/24_prabhAdipratiShThA/
२४ संस्काराख्यानम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/24_saMskArAkhyAnam/
२४ साध्योपाय-शोधनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/rAjagopAla-translation/2_sthirI-karaNa-vibhAgaH/24_sAdhyopAya-shodhanAdhikAraH/
२४ साध्योपायशोधनम् 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/24_sAdhyopAyashodhanam/
24 साध्योपायशोधनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/24_sAdhyopAyashodhanAdhikAraH/
२४ साध्योपायशोधनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/24_sAdhyopAyashodhanAdhikAraH/
२४ साध्योपायशोधनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/2_sthirI-karaNa-vibhAgaH/24_sAdhyopAyashodhanAdhikAraH/
२४० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/240/
२४० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/240/
२४१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/241/
२४१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/241/
२४२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/242/
२४२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/242/
२४३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/243/
२४३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/243/
२४४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/244/
२४४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/244/
२४५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/245/
२४५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/245/
२४६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/246/
२४६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/246/
२४७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/247/
२४७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/247/
२४८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/248/
२४८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/248/
२४९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/249/
२४९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/249/
२५ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/25/
२५ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/25/
२५ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/25_adhyAyaH/
25 अध्यायः २५ 	 vaikhAnasaH/vishvAmitra-saMhitA/25/
२५ गृहार्चाप्रतिष्ठा 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/01_kriyA/25_gRhArchA-pratiShThA/
२५ जयन्तीकृत्तिकोत्सवविधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/25_jayantIkRttikotsavavidhiH/
25 पञ्चविंशोऽध्यायः 	 vaikhAnasaH/AgamaH/kriyAdhikAraH/25/
25 पञ्चविंशोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/25/
25 पर्वपक्षदूषितपूर्वाचार्यश्लोक निरदुष्टत्वनिगमनम् 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/01_sudarshana-pAncha-janya-dhAraNa-vidhiH/25_parvapaxadUShitapUrvAchAryashloka_niraduShTatvanigamanam/
२५ प्रभाव-व्यवस्थाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/rAjagopAla-translation/2_sthirI-karaNa-vibhAgaH/25_prabhAva-vyavasthAdhikAraH/
२५ प्रभावव्यवस्था 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/25_prabhAvavyavasthA/
25 प्रभावव्यवस्थाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/25_prabhAvavyavasthAdhikAraH/
२५ प्रभावव्यवस्थाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/25_prabhAvavyavasthAdhikAraH/
२५ प्रभावव्यवस्थाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/2_sthirI-karaNa-vibhAgaH/25_prabhAvavyavasthAdhikAraH/
२५ प्रायश्चित्त-विधिः 	 pAncharAtrAgamaH/jayAkhya-saMhitA/25_prAyashchitta-vidhiH/
२५० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/250/
२५० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/250/
२५१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/251/
२५१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/251/
२५२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/252/
२५२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/252/
२५३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/253/
२५३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/253/
२५४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/254/
२५४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/254/
२५५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/255/
२५५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/255/
२५६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/256/
२५६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/256/
२५७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/257/
२५७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/257/
२५८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/258/
२५८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/258/
२५९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/259/
२५९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/259/
२६ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/26/
२६ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/26/
२६ (नीराजनम्) अध्ययनोत्सवविधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/26_nIrAjanam_adhyayanotsavavidhiH/
२६ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/26_adhyAyaH/
26 अध्यायः २६ 	 vaikhAnasaH/vishvAmitra-saMhitA/26/
26 उपोद्घातः 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/26_upodghAtaH/
२६ दीक्षा 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/02_charyA/26_dIxA/
२६ प्रभावरक्षा 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/26_prabhAvaraxA/
26 प्रभावरक्षाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/26_prabhAvaraxAdhikAraH/
२६ प्रभावरक्षाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/26_prabhAvaraxAdhikAraH/
२६ प्रभावरक्षाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/2_sthirI-karaNa-vibhAgaH/26_prabhAvaraxAdhikAraH/
२६ प्रभावरक्षाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/rAjagopAla-translation/2_sthirI-karaNa-vibhAgaH/26_prabhAvaraxAdhikAraH/
26 षड्विंशोऽध्यायः 	 vaikhAnasaH/AgamaH/kriyAdhikAraH/26/
26 षड्विंशोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/26/
२६ साधकस्य मूलमन्त्रसाधनम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/26_sAdhakasya_mUlamantrasAdhanam/
२६० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/260/
२६० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/260/
२६१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/261/
२६१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/261/
२६२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/262/
२६२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/262/
२६३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/263/
२६३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/263/
२६४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/264/
